id,Prediction
10460,2
10461,3
10462,3
10463,3
10464,3
10465,3
10466,3
10467,2
10468,1
10469,1
10470,2
10471,2
10472,4
10473,3
10474,3
10475,1
10476,3
10477,3
10478,2
10479,4
10480,4
10481,2
10482,4
10483,2
10484,2
10485,4
10486,3
10487,2
10488,1
10489,2
10490,2
10491,1
10492,2
10493,2
10494,1
10495,2
10496,1
10497,4
10498,2
10499,3
10500,4
10501,4
10502,1
10503,1
10504,2
10505,4
10506,4
10507,2
10508,2
10509,2
10510,4
10511,2
10512,4
10513,1
10514,1
10515,4
10516,3
10517,4
10518,1
10519,4
10520,2
10521,3
10522,3
10523,3
10524,2
10525,2
10526,4
10527,2
10528,2
10529,3
10530,2
10531,1
10532,4
10533,3
10534,3
10535,2
10536,4
10537,3
10538,2
10539,1
10540,2
10541,3
10542,3
10543,1
10544,1
10545,4
10546,3
10547,1
10548,2
10549,3
10550,3
10551,4
10552,4
10553,3
10554,1
10555,2
10556,1
10557,1
10558,3
10559,1
10560,1
10561,4
10562,2
10563,2
10564,2
10565,3
10566,1
10567,1
10568,4
10569,4
10570,4
10571,2
10572,2
10573,1
10574,3
10575,3
10576,1
10577,2
10578,1
10579,2
10580,1
10581,3
10582,4
10583,4
10584,3
10585,4
10586,2
10587,2
10588,2
10589,1
10590,4
10591,2
10592,4
10593,3
10594,3
10595,3
10596,2
10597,3
10598,4
10599,1
10600,1
10601,4
10602,2
10603,1
10604,2
10605,4
10606,4
10607,3
10608,3
10609,1
10610,4
10611,1
10612,1
10613,3
10614,4
10615,1
10616,2
10617,2
10618,4
10619,1
10620,3
10621,3
10622,3
10623,3
10624,3
10625,2
10626,1
10627,1
10628,4
10629,1
10630,2
10631,2
10632,4
10633,4
10634,4
10635,1
10636,4
10637,3
10638,1
10639,4
10640,2
10641,4
10642,4
10643,3
10644,4
10645,3
10646,2
10647,1
10648,2
10649,2
10650,4
10651,1
10652,4
10653,1
10654,2
10655,3
10656,1
10657,4
10658,4
10659,3
10660,4
10661,2
10662,3
10663,1
10664,1
10665,1
10666,1
10667,3
10668,1
10669,1
10670,4
10671,3
10672,4
10673,1
10674,3
10675,3
10676,4
10677,3
10678,2
10679,2
10680,2
10681,2
10682,3
10683,4
10684,1
10685,1
10686,1
10687,4
10688,3
10689,1
10690,2
10691,1
10692,1
10693,4
10694,2
10695,4
10696,3
10697,3
10698,1
10699,1
10700,3
10701,4
10702,3
10703,2
10704,3
10705,1
10706,4
10707,3
10708,3
10709,3
10710,2
10711,3
10712,3
10713,1
10714,2
10715,3
10716,1
10717,3
10718,4
10719,2
10720,2
10721,1
10722,3
10723,2
10724,3
10725,2
10726,3
10727,3
10728,4
10729,3
10730,2
10731,2
10732,2
10733,3
10734,2
10735,3
10736,3
10737,2
10738,3
10739,4
10740,1
10741,2
10742,4
10743,4
10744,3
10745,1
10746,2
10747,2
10748,1
10749,2
10750,1
10751,2
10752,2
10753,3
10754,3
10755,1
10756,4
10757,4
10758,2
10759,3
10760,3
10761,1
10762,1
10763,2
10764,2
10765,1
10766,4
10767,3
10768,1
10769,2
10770,2
10771,3
10772,1
10773,4
10774,1
10775,3
10776,1
10777,4
10778,4
10779,4
10780,1
10781,1
10782,4
10783,1
10784,2
10785,1
10786,1
10787,4
10788,3
10789,2
10790,2
10791,4
10792,4
10793,4
10794,2
10795,2
10796,1
10797,1
10798,1
10799,1
10800,3
10801,3
10802,1
10803,3
10804,4
10805,2
10806,3
10807,2
10808,2
10809,1
10810,4
10811,1
10812,2
10813,1
10814,3
10815,4
10816,2
10817,4
10818,2
10819,4
10820,2
10821,3
10822,4
10823,1
10824,4
10825,4
10826,1
10827,4
10828,2
10829,4
10830,1
10831,2
10832,1
10833,3
10834,1
10835,2
10836,2
10837,3
10838,2
10839,2
10840,1
10841,1
10842,4
10843,3
10844,2
10845,4
10846,4
10847,2
10848,4
10849,4
10850,1
10851,2
10852,1
10853,4
10854,4
10855,3
10856,3
10857,3
10858,1
10859,1
10860,4
10861,2
10862,4
10863,1
10864,1
10865,3
10866,3
10867,1
10868,3
10869,3
10870,1
10871,1
10872,2
10873,3
10874,3
10875,4
10876,2
10877,4
10878,3
10879,4
10880,1
10881,3
10882,3
10883,4
10884,3
10885,2
10886,4
10887,2
10888,1
10889,1
10890,3
10891,4
10892,4
10893,2
10894,3
10895,3
10896,4
10897,4
10898,4
10899,2
10900,1
10901,2
10902,4
10903,4
10904,1
10905,4
10906,2
10907,4
10908,4
10909,2
10910,1
10911,2
10912,4
10913,1
10914,3
10915,1
10916,3
10917,3
10918,3
10919,4
10920,3
10921,4
10922,2
10923,3
10924,3
10925,2
10926,3
10927,4
10928,2
10929,1
10930,3
10931,2
10932,3
10933,2
10934,4
10935,2
10936,4
10937,1
10938,2
10939,4
10940,2
10941,3
10942,1
10943,2
10944,2
10945,3
10946,2
10947,4
10948,2
10949,1
10950,1
10951,1
10952,2
10953,3
10954,1
10955,2
10956,1
10957,1
10958,3
10959,3
10960,3
10961,1
10962,2
10963,2
10964,1
10965,1
10966,1
10967,4
10968,1
10969,3
10970,1
10971,1
10972,2
10973,4
10974,2
10975,1
10976,3
10977,2
10978,3
10979,3
10980,1
10981,1
10982,3
10983,4
10984,1
10985,2
10986,4
10987,3
10988,3
10989,3
10990,2
10991,2
10992,3
10993,4
10994,2
10995,2
10996,3
10997,2
10998,3
10999,1
11000,4
11001,1
11002,1
11003,4
11004,3
11005,3
11006,4
11007,3
11008,4
11009,3
11010,3
11011,3
11012,3
11013,1
11014,4
11015,1
11016,1
11017,2
11018,3
11019,2
11020,1
11021,1
11022,2
11023,1
11024,3
11025,3
11026,4
11027,4
11028,1
11029,1
11030,2
11031,3
11032,1
11033,2
11034,1
11035,4
11036,3
11037,4
11038,4
11039,2
11040,4
11041,2
11042,1
11043,3
11044,2
11045,4
11046,4
11047,1
11048,1
11049,2
11050,4
11051,3
11052,4
11053,4
11054,4
11055,4
11056,1
11057,3
11058,3
11059,3
11060,1
11061,2
11062,2
11063,1
11064,2
11065,3
11066,4
11067,4
11068,1
11069,2
11070,3
11071,1
11072,1
11073,1
11074,4
11075,4
11076,3
11077,1
11078,3
11079,3
11080,1
11081,4
11082,4
11083,3
11084,1
11085,2
11086,3
11087,4
11088,4
11089,1
11090,3
11091,3
11092,1
11093,2
11094,4
11095,2
11096,1
11097,4
11098,3
11099,1
11100,4
11101,3
11102,2
11103,2
11104,4
11105,4
11106,3
11107,3
11108,2
11109,3
11110,3
11111,3
11112,3
11113,2
11114,1
11115,2
11116,3
11117,4
11118,3
11119,3
11120,3
11121,3
11122,4
11123,1
11124,4
11125,1
11126,3
11127,2
11128,1
11129,4
11130,3
11131,4
11132,4
11133,1
11134,2
11135,3
11136,3
11137,3
11138,4
11139,1
11140,4
11141,3
11142,1
11143,4
11144,3
11145,3
11146,4
11147,4
11148,4
11149,2
11150,3
11151,1
11152,3
11153,3
11154,4
11155,3
11156,4
11157,4
11158,2
11159,2
11160,2
11161,1
11162,2
11163,4
11164,4
11165,4
11166,2
11167,1
11168,4
11169,4
11170,2
11171,3
11172,2
11173,4
11174,1
11175,4
11176,1
11177,2
11178,2
11179,2
11180,3
11181,4
11182,1
11183,4
11184,2
11185,1
11186,2
11187,2
11188,4
11189,3
11190,2
11191,3
11192,1
11193,3
11194,2
11195,1
11196,1
11197,2
11198,1
11199,4
11200,3
11201,3
11202,2
11203,3
11204,3
11205,4
11206,4
11207,1
11208,2
11209,3
11210,3
11211,4
11212,3
11213,1
11214,1
11215,4
11216,1
11217,3
11218,4
11219,1
11220,1
11221,2
11222,4
11223,4
11224,2
11225,1
11226,1
11227,1
11228,3
11229,4
11230,3
11231,4
11232,3
11233,4
11234,1
11235,1
11236,1
11237,3
11238,4
11239,2
11240,3
11241,3
11242,2
11243,3
11244,3
11245,4
11246,3
11247,4
11248,4
11249,1
11250,1
11251,1
11252,4
11253,1
11254,1
11255,4
11256,1
11257,4
11258,4
11259,1
11260,3
11261,3
11262,1
11263,4
11264,2
11265,2
11266,4
11267,2
11268,3
11269,1
11270,3
11271,2
11272,3
11273,1
11274,2
11275,1
11276,4
11277,2
11278,3
11279,1
11280,3
11281,1
11282,1
11283,3
11284,1
11285,2
11286,4
11287,4
11288,3
11289,1
11290,4
11291,3
11292,1
11293,1
11294,1
11295,4
11296,3
11297,3
11298,4
11299,3
11300,1
11301,2
11302,2
11303,4
11304,4
11305,4
11306,2
11307,1
11308,4
11309,3
11310,4
11311,1
11312,3
11313,2
11314,4
11315,1
11316,1
11317,1
11318,3
11319,3
11320,4
11321,2
11322,3
11323,3
11324,2
11325,2
11326,1
11327,2
11328,1
11329,1
11330,1
11331,2
11332,2
11333,2
11334,2
11335,3
11336,3
11337,2
11338,2
11339,4
11340,1
11341,3
11342,1
11343,2
11344,4
11345,3
11346,2
11347,2
11348,3
11349,1
11350,4
11351,1
11352,3
11353,4
11354,1
11355,1
11356,4
11357,3
11358,1
11359,1
11360,4
11361,3
11362,4
11363,3
11364,1
11365,2
11366,1
11367,3
11368,4
11369,2
11370,3
11371,2
11372,4
11373,2
11374,3
11375,3
11376,3
11377,2
11378,4
11379,1
11380,3
11381,3
11382,3
11383,1
11384,4
11385,3
11386,1
11387,1
11388,2
11389,1
11390,2
11391,2
11392,1
11393,4
11394,1
11395,2
11396,4
11397,3
11398,4
11399,3
11400,1
11401,3
11402,4
11403,3
11404,3
11405,2
11406,2
11407,1
11408,4
11409,3
11410,2
11411,4
11412,3
11413,2
11414,4
11415,3
11416,2
11417,4
11418,1
11419,1
11420,1
11421,3
11422,4
11423,3
11424,3
11425,2
11426,1
11427,3
11428,4
11429,3
11430,2
11431,1
11432,1
11433,2
11434,3
11435,4
11436,3
11437,3
11438,3
11439,2
11440,1
11441,3
11442,1
11443,3
11444,3
11445,3
11446,3
11447,3
11448,3
11449,3
11450,4
11451,1
11452,3
11453,1
11454,2
11455,3
11456,1
11457,4
11458,3
11459,1
11460,4
11461,4
11462,1
11463,2
11464,4
11465,1
11466,4
11467,3
11468,3
11469,3
11470,1
11471,2
11472,3
11473,4
11474,1
11475,1
11476,4
11477,2
11478,2
11479,2
11480,3
11481,1
11482,1
11483,3
11484,2
11485,2
11486,2
11487,3
11488,4
11489,4
11490,4
11491,4
11492,3
11493,1
11494,2
11495,1
11496,1
11497,1
11498,2
11499,4
11500,3
11501,4
11502,2
11503,1
11504,4
11505,3
11506,1
11507,2
11508,3
11509,1
11510,2
11511,3
11512,2
11513,4
11514,3
11515,1
11516,1
11517,3
11518,4
11519,3
11520,2
11521,4
11522,2
11523,3
11524,3
11525,1
11526,3
11527,4
11528,4
11529,2
11530,4
11531,2
11532,4
11533,1
11534,3
11535,2
11536,1
11537,4
11538,2
11539,1
11540,2
11541,2
11542,3
11543,2
11544,4
11545,2
11546,3
11547,1
11548,3
11549,1
11550,2
11551,4
11552,2
11553,4
11554,1
11555,1
11556,2
11557,1
11558,4
11559,2
11560,3
11561,3
11562,4
11563,1
11564,3
11565,3
11566,2
11567,3
11568,2
11569,4
11570,2
11571,3
11572,1
11573,2
11574,4
11575,4
11576,1
11577,2
11578,3
11579,4
11580,3
11581,2
11582,4
11583,1
11584,3
11585,1
11586,2
11587,3
11588,4
11589,3
11590,1
11591,4
11592,3
11593,4
11594,1
11595,3
11596,3
11597,1
11598,1
11599,3
11600,3
11601,4
11602,4
11603,3
11604,1
11605,1
11606,4
11607,4
11608,1
11609,4
11610,3
11611,2
11612,1
11613,3
11614,4
11615,1
11616,3
11617,3
11618,4
11619,1
11620,2
11621,4
11622,3
11623,3
11624,1
11625,4
11626,2
11627,2
11628,2
11629,2
11630,4
11631,4
11632,4
11633,4
11634,4
11635,3
11636,2
11637,1
11638,2
11639,3
11640,2
11641,4
11642,4
11643,4
11644,3
11645,4
11646,1
11647,4
11648,3
11649,1
11650,2
11651,3
11652,2
11653,4
11654,3
11655,4
11656,4
11657,3
11658,1
11659,4
11660,1
11661,1
11662,3
11663,4
11664,1
11665,2
11666,1
11667,1
11668,4
11669,3
11670,1
11671,3
11672,3
11673,2
11674,3
11675,2
11676,3
11677,4
11678,3
11679,4
11680,2
11681,2
11682,3
11683,4
11684,2
11685,1
11686,1
11687,4
11688,4
11689,2
11690,1
11691,1
11692,1
11693,1
11694,2
11695,1
11696,1
11697,1
11698,2
11699,4
11700,2
11701,2
11702,2
11703,2
11704,1
11705,2
11706,1
11707,3
11708,3
11709,4
11710,4
11711,4
11712,2
11713,3
11714,1
11715,3
11716,1
11717,2
11718,3
11719,1
11720,3
11721,2
11722,2
11723,2
11724,2
11725,1
11726,2
11727,1
11728,2
11729,4
11730,2
11731,2
11732,1
11733,3
11734,2
11735,4
11736,4
11737,1
11738,1
11739,1
11740,4
11741,1
11742,3
11743,1
11744,3
11745,4
11746,4
11747,1
11748,3
11749,4
11750,1
11751,2
11752,3
11753,3
11754,3
11755,4
11756,3
11757,1
11758,2
11759,4
11760,3
11761,1
11762,3
11763,2
11764,2
11765,3
11766,2
11767,4
11768,1
11769,2
11770,1
11771,1
11772,2
11773,2
11774,3
11775,1
11776,4
11777,3
11778,2
11779,4
11780,1
11781,1
11782,4
11783,3
11784,2
11785,1
11786,4
11787,1
11788,1
11789,1
11790,3
11791,2
11792,2
11793,1
11794,2
11795,1
11796,3
11797,3
11798,3
11799,2
11800,4
11801,3
11802,1
11803,4
11804,2
11805,3
11806,2
11807,1
11808,4
11809,1
11810,3
11811,2
11812,1
11813,4
11814,4
11815,4
11816,1
11817,2
11818,2
11819,3
11820,3
11821,2
11822,1
11823,3
11824,3
11825,4
11826,3
11827,3
11828,3
11829,2
11830,1
11831,4
11832,4
11833,3
11834,2
11835,4
11836,4
11837,4
11838,1
11839,3
11840,2
11841,3
11842,1
11843,1
11844,3
11845,2
11846,1
11847,1
11848,1
11849,4
11850,4
11851,3
11852,3
11853,3
11854,3
11855,4
11856,1
11857,1
11858,3
11859,3
11860,3
11861,3
11862,1
11863,1
11864,2
11865,1
11866,2
11867,1
11868,1
11869,3
11870,4
11871,1
11872,4
11873,1
11874,1
11875,2
11876,1
11877,4
11878,1
11879,3
11880,4
11881,4
11882,3
11883,2
11884,3
11885,2
11886,3
11887,1
11888,3
11889,4
11890,1
11891,1
11892,3
11893,1
11894,1
11895,2
11896,4
11897,4
11898,1
11899,1
11900,3
11901,1
11902,4
11903,4
11904,4
11905,3
11906,2
11907,3
11908,4
11909,1
11910,4
11911,3
11912,3
11913,4
11914,3
11915,4
11916,3
11917,4
11918,4
11919,2
11920,3
11921,3
11922,1
11923,3
11924,1
11925,4
11926,3
11927,3
11928,4
11929,4
11930,1
11931,1
11932,4
11933,2
11934,1
11935,3
11936,3
11937,3
11938,1
11939,3
11940,1
11941,2
11942,4
11943,4
11944,1
11945,1
11946,3
11947,2
11948,1
11949,1
11950,2
11951,2
11952,4
11953,3
11954,2
11955,2
11956,1
11957,2
11958,1
11959,3
11960,1
11961,2
11962,2
11963,2
11964,3
11965,1
11966,1
11967,1
11968,1
11969,3
11970,1
11971,2
11972,4
11973,3
11974,3
11975,2
11976,4
11977,1
11978,3
11979,4
11980,3
11981,3
11982,2
11983,3
11984,3
11985,4
11986,4
11987,1
11988,4
11989,4
11990,2
11991,2
11992,2
11993,3
11994,2
11995,4
11996,4
11997,4
11998,1
11999,4
12000,3
12001,4
12002,4
12003,1
12004,3
12005,3
12006,4
12007,4
12008,1
12009,3
12010,3
12011,3
12012,1
12013,3
12014,4
12015,4
12016,4
12017,2
12018,4
12019,1
12020,3
12021,2
12022,1
12023,4
12024,2
12025,2
12026,3
12027,4
12028,2
12029,4
12030,2
12031,4
12032,1
12033,3
12034,4
12035,3
12036,3
12037,3
12038,2
12039,2
12040,1
12041,1
12042,4
12043,1
12044,3
12045,2
12046,4
12047,1
12048,3
12049,3
12050,3
12051,2
12052,4
12053,1
12054,3
12055,4
12056,2
12057,2
12058,4
12059,3
12060,3
12061,4
12062,4
12063,4
12064,2
12065,2
12066,1
12067,4
12068,3
12069,4
12070,4
12071,3
12072,2
12073,3
12074,2
12075,2
12076,2
12077,2
12078,1
12079,2
12080,2
12081,3
12082,3
12083,1
12084,1
12085,1
12086,2
12087,2
12088,1
12089,1
12090,1
12091,3
12092,1
12093,4
12094,2
12095,1
12096,1
12097,4
12098,2
12099,1
12100,4
12101,3
12102,1
12103,3
12104,4
12105,2
12106,3
12107,2
12108,2
12109,1
12110,2
12111,3
12112,3
12113,1
12114,4
12115,4
12116,3
12117,1
12118,3
12119,1
12120,4
12121,3
12122,2
12123,2
12124,1
12125,1
12126,1
12127,3
12128,1
12129,1
12130,3
12131,2
12132,1
12133,3
12134,2
12135,3
12136,3
12137,1
12138,1
12139,4
12140,3
12141,2
12142,2
12143,4
12144,2
12145,1
12146,1
12147,3
12148,2
12149,3
12150,2
12151,1
12152,1
12153,1
12154,4
12155,3
12156,4
12157,2
12158,4
12159,4
12160,1
12161,3
12162,3
12163,1
12164,3
12165,1
12166,4
12167,1
12168,1
12169,3
12170,1
12171,2
12172,2
12173,1
12174,1
12175,2
12176,1
12177,3
12178,2
12179,3
12180,1
12181,4
12182,3
12183,2
12184,3
12185,3
12186,2
12187,1
12188,2
12189,1
12190,2
12191,3
12192,4
12193,4
12194,4
12195,2
12196,1
12197,3
12198,3
12199,1
12200,1
12201,2
12202,1
12203,1
12204,2
12205,4
12206,3
12207,1
12208,4
12209,4
12210,2
12211,4
12212,1
12213,1
12214,3
12215,4
12216,1
12217,2
12218,3
12219,3
12220,4
12221,1
12222,2
12223,1
12224,3
12225,3
12226,4
12227,2
12228,4
12229,3
12230,1
12231,4
12232,3
12233,2
12234,1
12235,4
12236,2
12237,4
12238,4
12239,2
12240,4
12241,3
12242,4
12243,2
12244,1
12245,3
12246,3
12247,3
12248,1
12249,3
12250,1
12251,2
12252,2
12253,2
12254,2
12255,3
12256,1
12257,4
12258,3
12259,2
12260,1
12261,1
12262,3
12263,2
12264,1
12265,4
12266,3
12267,2
12268,1
12269,4
12270,4
12271,3
12272,1
12273,1
12274,4
12275,4
12276,3
12277,1
12278,1
12279,3
12280,1
12281,4
12282,1
12283,2
12284,4
12285,3
12286,1
12287,2
12288,3
12289,4
12290,2
12291,3
12292,4
12293,1
12294,2
12295,2
12296,4
12297,1
12298,1
12299,1
12300,4
12301,4
12302,1
12303,2
12304,2
12305,4
12306,2
12307,1
12308,3
12309,2
12310,2
12311,2
12312,3
12313,4
12314,1
12315,2
12316,3
12317,4
12318,3
12319,4
12320,4
12321,2
12322,2
12323,4
12324,4
12325,3
12326,3
12327,2
12328,2
12329,4
12330,3
12331,3
12332,2
12333,2
12334,1
12335,3
12336,3
12337,4
12338,1
12339,1
12340,1
12341,1
12342,4
12343,2
12344,3
12345,3
12346,4
12347,4
12348,1
12349,1
12350,3
12351,4
12352,2
12353,2
12354,2
12355,1
12356,3
12357,1
12358,4
12359,2
12360,4
12361,4
12362,4
12363,2
12364,4
12365,3
12366,3
12367,2
12368,4
12369,4
12370,4
12371,3
12372,1
12373,2
12374,4
12375,4
12376,4
12377,1
12378,4
12379,2
12380,4
12381,3
12382,3
12383,3
12384,3
12385,2
12386,1
12387,1
12388,3
12389,2
12390,4
12391,1
12392,2
12393,1
12394,1
12395,2
12396,2
12397,3
12398,4
12399,2
12400,4
12401,3
12402,4
12403,1
12404,2
12405,1
12406,1
12407,1
12408,4
12409,4
12410,4
12411,4
12412,1
12413,4
12414,1
12415,3
12416,3
12417,2
12418,3
12419,4
12420,3
12421,1
12422,1
12423,4
12424,1
12425,2
12426,3
12427,4
12428,3
12429,3
12430,1
12431,2
12432,4
12433,2
12434,1
12435,1
12436,3
12437,1
12438,3
12439,3
12440,4
12441,1
12442,2
12443,2
12444,2
12445,3
12446,3
12447,4
12448,4
12449,1
12450,3
12451,1
12452,3
12453,4
12454,4
12455,4
12456,2
12457,2
12458,2
12459,2
12460,1
12461,1
12462,2
12463,1
12464,1
12465,2
12466,2
12467,2
12468,3
12469,3
12470,3
12471,1
12472,3
12473,4
12474,4
12475,1
12476,4
12477,4
12478,3
12479,2
12480,4
12481,3
12482,1
12483,1
12484,2
12485,1
12486,4
12487,4
12488,4
12489,1
12490,2
12491,3
12492,2
12493,3
12494,1
12495,4
12496,3
12497,4
12498,4
12499,1
12500,4
12501,2
12502,3
12503,2
12504,2
12505,2
12506,1
12507,4
12508,3
12509,3
12510,3
12511,3
12512,1
12513,1
12514,2
12515,1
12516,2
12517,2
12518,3
12519,3
12520,3
12521,2
12522,2
12523,1
12524,4
12525,3
12526,1
12527,3
12528,1
12529,4
12530,4
12531,4
12532,4
12533,3
12534,3
12535,2
12536,2
12537,1
12538,3
12539,3
12540,3
12541,4
12542,2
12543,1
12544,3
12545,3
12546,2
12547,4
12548,4
12549,3
12550,2
12551,3
12552,1
12553,4
12554,1
12555,1
12556,3
12557,2
12558,3
12559,1
12560,4
12561,3
12562,2
12563,4
12564,4
12565,3
12566,2
12567,1
12568,3
12569,4
12570,4
12571,1
12572,3
12573,3
12574,4
12575,2
12576,2
12577,4
12578,3
12579,4
12580,2
12581,2
12582,4
12583,3
12584,2
12585,4
12586,3
12587,1
12588,1
12589,2
12590,4
12591,4
12592,1
12593,1
12594,1
12595,3
12596,4
12597,2
12598,3
12599,3
12600,4
12601,4
12602,1
12603,2
12604,4
12605,4
12606,2
12607,3
12608,2
12609,4
12610,2
12611,4
12612,3
12613,2
12614,2
12615,1
12616,3
12617,4
12618,4
12619,2
12620,2
12621,2
12622,4
12623,1
12624,2
12625,4
12626,4
12627,4
12628,2
12629,3
12630,2
12631,2
12632,3
12633,3
12634,2
12635,2
12636,2
12637,4
12638,3
12639,3
12640,1
12641,3
12642,1
12643,3
12644,4
12645,2
12646,3
12647,1
12648,2
12649,3
12650,3
12651,4
12652,3
12653,3
12654,3
12655,1
12656,4
12657,2
12658,3
12659,4
12660,3
12661,3
12662,2
12663,1
12664,4
12665,1
12666,4
12667,3
12668,2
12669,1
12670,1
12671,1
12672,1
12673,3
12674,3
12675,2
12676,3
12677,1
12678,2
12679,2
12680,4
12681,4
12682,3
12683,4
12684,1
12685,3
12686,2
12687,4
12688,4
12689,1
12690,4
12691,4
12692,2
12693,2
12694,3
12695,1
12696,3
12697,4
12698,3
12699,1
12700,4
12701,1
12702,1
12703,1
12704,4
12705,2
12706,4
12707,2
12708,1
12709,3
12710,2
12711,1
12712,3
12713,4
12714,1
12715,4
12716,4
12717,4
12718,4
12719,3
12720,4
12721,2
12722,1
12723,3
12724,3
12725,1
12726,1
12727,4
12728,3
12729,1
12730,1
12731,1
12732,1
12733,2
12734,1
12735,4
12736,2
12737,4
12738,4
12739,4
12740,2
12741,3
12742,1
12743,3
12744,4
12745,3
12746,1
12747,3
12748,1
12749,1
12750,3
12751,2
12752,2
12753,4
12754,1
12755,1
12756,3
12757,4
12758,3
12759,1
12760,4
12761,3
12762,1
12763,3
12764,3
12765,4
12766,4
12767,2
12768,3
12769,4
12770,2
12771,2
12772,4
12773,1
12774,1
12775,3
12776,3
12777,4
12778,2
12779,3
12780,3
12781,1
12782,2
12783,2
12784,2
12785,1
12786,2
12787,2
12788,1
12789,2
12790,3
12791,2
12792,1
12793,1
12794,4
12795,1
12796,1
12797,2
12798,2
12799,3
12800,4
12801,2
12802,1
12803,2
12804,1
12805,1
12806,3
12807,2
12808,1
12809,3
12810,3
12811,2
12812,3
12813,3
12814,4
12815,3
12816,3
12817,4
12818,2
12819,4
12820,3
12821,3
12822,2
12823,4
12824,3
12825,3
12826,2
12827,4
12828,4
12829,1
12830,3
12831,4
12832,2
12833,2
12834,3
12835,2
12836,1
12837,1
12838,3
12839,2
12840,4
12841,3
12842,4
12843,4
12844,1
12845,4
12846,1
12847,3
12848,2
12849,1
12850,1
12851,4
12852,4
12853,1
12854,4
12855,1
12856,3
12857,3
12858,1
12859,3
12860,4
12861,1
12862,3
12863,3
12864,2
12865,1
12866,4
12867,4
12868,3
12869,3
12870,1
12871,1
12872,4
12873,1
12874,4
12875,4
12876,2
12877,3
12878,1
12879,4
12880,1
12881,4
12882,2
12883,1
12884,3
12885,4
12886,4
12887,4
12888,4
12889,3
12890,3
12891,4
12892,4
12893,4
12894,4
12895,3
12896,1
12897,4
12898,2
12899,2
12900,4
12901,3
12902,3
12903,2
12904,2
12905,4
12906,4
12907,3
12908,3
12909,1
12910,2
12911,4
12912,3
12913,2
12914,3
12915,4
12916,4
12917,2
12918,2
12919,3
12920,2
12921,1
12922,1
12923,4
12924,4
12925,2
12926,4
12927,3
12928,1
12929,1
12930,3
12931,2
12932,2
12933,1
12934,1
12935,4
12936,4
12937,4
12938,2
12939,1
12940,1
12941,1
12942,1
12943,3
12944,3
12945,4
12946,4
12947,4
12948,1
12949,2
12950,3
12951,4
12952,3
12953,4
12954,2
12955,4
12956,4
12957,1
12958,3
12959,2
12960,1
12961,4
12962,1
12963,2
12964,3
12965,3
12966,2
12967,2
12968,4
12969,2
12970,3
12971,3
12972,2
12973,4
12974,1
12975,2
12976,4
12977,4
12978,1
12979,1
12980,3
12981,4
12982,1
12983,2
12984,3
12985,2
12986,2
12987,3
12988,2
12989,2
12990,4
12991,4
12992,2
12993,3
12994,3
12995,3
12996,4
12997,2
12998,4
12999,3
13000,4
13001,4
13002,3
13003,1
13004,1
13005,3
13006,2
13007,3
13008,2
13009,2
13010,3
13011,2
13012,4
13013,2
13014,3
13015,4
13016,3
13017,3
13018,4
13019,2
13020,3
13021,4
13022,2
13023,4
13024,3
13025,2
13026,3
13027,4
13028,3
13029,1
13030,3
13031,3
13032,3
13033,3
13034,2
13035,2
13036,2
13037,1
13038,4
13039,4
13040,4
13041,3
13042,3
13043,2
13044,2
13045,1
13046,3
13047,3
13048,1
13049,4
13050,4
13051,1
13052,3
13053,3
13054,1
13055,1
13056,2
13057,3
13058,4
13059,2
13060,3
13061,3
13062,3
13063,1
13064,1
13065,4
13066,4
13067,4
13068,2
13069,2
13070,3
13071,1
13072,4
13073,1
13074,4
13075,1
13076,4
13077,3
13078,4
13079,3
13080,3
13081,4
13082,4
13083,3
13084,1
13085,2
13086,1
13087,2
13088,3
13089,1
13090,3
13091,2
13092,2
13093,3
13094,3
13095,3
13096,4
13097,2
13098,3
13099,2
13100,1
13101,2
13102,3
13103,3
13104,1
13105,2
13106,3
13107,3
13108,2
13109,3
13110,4
13111,2
13112,3
13113,1
13114,4
13115,2
13116,1
13117,3
13118,1
13119,1
13120,1
13121,1
13122,4
13123,4
13124,4
13125,2
13126,2
13127,3
13128,4
13129,2
13130,3
13131,1
13132,1
13133,2
13134,3
13135,2
13136,4
13137,2
13138,4
13139,2
13140,3
13141,2
13142,3
13143,2
13144,1
13145,4
13146,2
13147,2
13148,4
13149,2
13150,3
13151,2
13152,2
13153,2
13154,3
13155,2
13156,1
13157,4
13158,4
13159,4
13160,1
13161,4
13162,1
13163,3
13164,1
13165,4
13166,1
13167,2
13168,2
13169,2
13170,4
13171,3
13172,1
13173,4
13174,3
13175,2
13176,4
13177,2
13178,4
13179,3
13180,1
13181,4
13182,1
13183,2
13184,3
13185,1
13186,4
13187,2
13188,3
13189,1
13190,4
13191,3
13192,2
13193,3
13194,3
13195,3
13196,2
13197,2
13198,1
13199,3
13200,1
13201,1
13202,4
13203,1
13204,4
13205,2
13206,1
13207,2
13208,2
13209,2
13210,4
13211,4
13212,2
13213,1
13214,3
13215,1
13216,1
13217,1
13218,2
13219,2
13220,1
13221,1
13222,3
13223,2
13224,3
13225,2
13226,3
13227,4
13228,4
13229,1
13230,2
13231,4
13232,2
13233,4
13234,3
13235,3
13236,2
13237,3
13238,1
13239,2
13240,1
13241,3
13242,1
13243,2
13244,3
13245,1
13246,4
13247,4
13248,4
13249,4
13250,3
13251,1
13252,3
13253,1
13254,3
13255,4
13256,2
13257,4
